,0
66,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.16144279781046653
  (0, 7004)	0.16772605285756437
  (0, 7267)	0.1454554611733409
  (0, 6392)	0.5161576481351807
  (0, 2354)	0.6362454031281473
  (0, 2313)	0.15704862385104987
  (0, 7313)	0.2990651467876475
  (0, 3092)	0.25807882406759036
  (0, 5937)	0.26964988522883837"
67,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 864)	0.26241828061939226
  (0, 7163)	0.1500040071757907
  (0, 1987)	0.16123057347716377
  (0, 7270)	0.17845264496936036
  (0, 7267)	0.12763162955565593
  (0, 1329)	0.18162310023709577
  (0, 2089)	0.23113886154656862
  (0, 7110)	0.2124616266262261
  (0, 2769)	0.27914055939696797
  (0, 7097)	0.27914055939696797
  (0, 977)	0.27914055939696797
  (0, 292)	0.19274894096075723
  (0, 2469)	0.2060221603470084
  (0, 399)	0.27914055939696797
  (0, 355)	0.27914055939696797
  (0, 6213)	0.27914055939696797
  (0, 4374)	0.27914055939696797
  (0, 575)	0.27914055939696797"
68,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6624)	0.31573825610274076
  (0, 4881)	0.25554446815844345
  (0, 2059)	0.21590505633285867
  (0, 3459)	0.3312877295304947
  (0, 2494)	0.4608961146103978
  (0, 1389)	0.48281186650510804
  (0, 4047)	0.48281186650510804"
69,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4715)	0.5097854818567404
  (0, 2708)	0.4765848516831045
  (0, 5396)	0.7162301596793339"
70,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4471)	0.3529623508474997
  (0, 7414)	0.48808204642670455
  (0, 4392)	0.4100903739642594
  (0, 6028)	0.41357055391771363
  (0, 4705)	0.34208242015570467
  (0, 3472)	0.42539204832083066"
71,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2952)	0.684705246188277
  (0, 1994)	0.728820091546776"
72,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.25268402172225773
  (0, 3577)	0.3211080556193606
  (0, 3518)	0.34612355954898827
  (0, 1349)	0.3687826301309652
  (0, 7442)	0.4212956047003104
  (0, 6379)	0.3809797852864501
  (0, 7763)	0.5045816798940832"
73,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4098)	0.5743878538708745
  (0, 7841)	0.6017001728462906
  (0, 5317)	0.5550094551648243"
74,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 7906)>"
75,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.40875295268669354
  (0, 7421)	0.4764903795926766
  (0, 4433)	0.7783816170912161"
76,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7102)	0.3969642670203971
  (0, 2140)	0.3539840835571122
  (0, 3186)	0.4933282989523783
  (0, 2450)	0.4933282989523783
  (0, 5855)	0.4799677262094774"
77,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.3272069002061165
  (0, 5312)	0.4485633909238656
  (0, 6168)	0.6717643619094688
  (0, 5215)	0.4903663639043285"
78,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4384)	0.5308737256430874
  (0, 5138)	0.8474509351117785"
79,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4329)	0.36920931095884524
  (0, 3958)	0.400133632904454
  (0, 6782)	0.6165570303569284
  (0, 2632)	0.5687134505508235"
80,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3728)	0.5326103702777364
  (0, 6408)	0.5911168471465391
  (0, 4188)	0.6057285419163831"
81,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1049)	1.0"
82,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.3198734811053958
  (0, 3577)	0.3612702374804669
  (0, 7470)	0.40073692907250824
  (0, 3518)	0.7788290475283125"
83,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4471)	0.7275256240224378
  (0, 5391)	0.6860805101376677"
84,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7873)	0.7796944454872003
  (0, 6575)	0.6261601805260434"
85,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.31243554962124476
  (0, 4877)	0.46386016496334725
  (0, 6334)	0.4496225353339492
  (0, 4188)	0.3607014065723194
  (0, 7274)	0.5957783528374196"
86,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1107)	0.27017598682784794
  (0, 3730)	0.18807229947895607
  (0, 7284)	0.2820598481217148
  (0, 4857)	0.23431517793409148
  (0, 5745)	0.31633834434581437
  (0, 7829)	0.32078552025446216
  (0, 6956)	0.36382339123648944
  (0, 3900)	0.4484694958236586
  (0, 4775)	0.46979435817604637"
87,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.17492403459507871
  (0, 5841)	0.288649690580607
  (0, 3730)	0.1445497678395762
  (0, 1836)	0.2145718007545151
  (0, 7805)	0.20857226348720512
  (0, 4463)	0.18905409141374502
  (0, 5224)	0.2529811379036737
  (0, 2550)	0.2680007398920613
  (0, 6529)	0.21973917071766982
  (0, 1788)	0.254399623779611
  (0, 1446)	0.25161074566756103
  (0, 2041)	0.32403850027599795
  (0, 2851)	0.3610774451890439
  (0, 3291)	0.28541414826081596
  (0, 4924)	0.3330585649970756"
88,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.36195147378006043
  (0, 7043)	0.5598722602165687
  (0, 5751)	0.5258151731971091
  (0, 1349)	0.5282542820499679"
89,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.2475849425809695
  (0, 7267)	0.22930848497498185
  (0, 2059)	0.23493326890281838
  (0, 2679)	0.5015159564540019
  (0, 4028)	0.5253631943118761
  (0, 2557)	0.3994962188016936
  (0, 7514)	0.3792145892972626"
90,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6931)	0.3532924345955083
  (0, 1845)	0.3664748112861933
  (0, 7793)	0.27125609938518463
  (0, 6379)	0.28280854823631935
  (0, 2533)	0.4109187361385735
  (0, 6522)	0.3745605879067729
  (0, 2008)	0.3404348497793845
  (0, 4296)	0.40283295951799386"
91,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.15057116189555664
  (0, 6966)	0.15736644251133214
  (0, 4551)	0.18136952349050003
  (0, 6408)	0.34641628815184994
  (0, 5224)	0.23420333361258838
  (0, 1160)	0.2240884532116012
  (0, 4905)	0.18465428697816624
  (0, 6452)	0.27799006764994366
  (0, 4184)	0.2089150244054954
  (0, 1030)	0.23420333361258838
  (0, 1843)	0.3342760731347106
  (0, 4536)	0.2116378453341168
  (0, 3443)	0.21613391941235244
  (0, 6625)	0.3342760731347106
  (0, 3755)	0.2823977773896
  (0, 6159)	0.299986384804542"
92,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.10139349316184569
  (0, 4359)	0.104217587678031
  (0, 5224)	0.15278026583104937
  (0, 6327)	0.8368941192875679
  (0, 5412)	0.1813441157255456
  (0, 7115)	0.1813441157255456
  (0, 5501)	0.20114059300712045
  (0, 5701)	0.1672982915652857
  (0, 6663)	0.20114059300712045
  (0, 3677)	0.15278026583104937
  (0, 1444)	0.19569319919223357
  (0, 6374)	0.13715563536456474"
93,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2251)	0.23114932246373898
  (0, 5579)	0.21754091111049167
  (0, 1836)	0.22379842963932534
  (0, 5409)	0.19996430005607044
  (0, 292)	0.2482440896062177
  (0, 6119)	0.2226888686721649
  (0, 5839)	0.3047301595578226
  (0, 48)	0.29456255420178756
  (0, 392)	0.3595090779449666
  (0, 718)	0.3595090779449666
  (0, 307)	0.3595090779449666
  (0, 3356)	0.2400583005215143
  (0, 678)	0.2701168942348952"
94,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.1901869173056397
  (0, 1107)	0.4656435979884988
  (0, 2952)	0.2477668972943801
  (0, 7643)	0.2159993364034589
  (0, 4188)	0.21495740407423056
  (0, 1906)	0.2538188151111223
  (0, 1030)	0.28364326245493865
  (0, 3443)	0.26175942538333413
  (0, 5395)	0.25145364926370883
  (0, 1733)	0.24435761686768548
  (0, 4246)	0.37342633030728767
  (0, 690)	0.3420114720540608"
95,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.16447905039403807
  (0, 6854)	0.1681163239193804
  (0, 7421)	0.19173607099878331
  (0, 5895)	0.243206304727748
  (0, 2050)	0.21678002239382396
  (0, 6244)	0.30006798339018087
  (0, 5275)	0.2948505809636085
  (0, 4662)	0.32193355906145793
  (0, 849)	0.333174010564213
  (0, 7335)	0.30006798339018087
  (0, 7289)	0.333174010564213
  (0, 1668)	0.333174010564213
  (0, 3000)	0.3132147875185411"
96,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7459)	0.3574382069986231
  (0, 6829)	0.5889750807595358
  (0, 4738)	0.5889750807595358
  (0, 949)	0.42243891471573286"
97,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5288)	0.4689237389359235
  (0, 2952)	0.4223016609002926
  (0, 4302)	0.5454303938811298
  (0, 4303)	0.5516135601069682"
98,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.15660244289134687
  (0, 3577)	0.1768693095090832
  (0, 7805)	0.20082520354440206
  (0, 4857)	0.17340221740089207
  (0, 1522)	0.22648387900013234
  (0, 5959)	0.2409888734612829
  (0, 3518)	0.19064808219829826
  (0, 7603)	0.2526065989092796
  (0, 3567)	0.2989067185640466
  (0, 3027)	0.23975317388209202
  (0, 3397)	0.3476658411478128
  (0, 1200)	0.3049064584055711
  (0, 6210)	0.27192855174761643
  (0, 1848)	0.2543367178501827
  (0, 5584)	0.26004271088245845
  (0, 3406)	0.3120026444846158"
99,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.2953496610427275
  (0, 6030)	0.3260889567304617
  (0, 2537)	0.28200247611877965
  (0, 1170)	0.5099135873821898
  (0, 5409)	0.32556695266025565
  (0, 4980)	0.40925951220606976
  (0, 2690)	0.43978417194193425"
100,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7267)	0.20316900245037323
  (0, 5365)	0.2659647581791117
  (0, 7763)	0.3721068822172576
  (0, 7514)	0.335986912261701
  (0, 5090)	0.3298492263149068
  (0, 5562)	0.3318158786379417
  (0, 4325)	0.3055991001243675
  (0, 4219)	0.4177276470088084
  (0, 1320)	0.3870980242216387"
101,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.2043762018264886
  (0, 1811)	0.33131804440708534
  (0, 4329)	0.3057121342083775
  (0, 1733)	0.3081445394085922
  (0, 3258)	0.39167451266047737
  (0, 665)	0.5105206180258177
  (0, 2582)	0.3393058441103483
  (0, 6850)	0.36176936612011124"
102,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5841)	0.22048576420679286
  (0, 4562)	0.508815180652279
  (0, 5170)	0.24751759207524532
  (0, 4629)	0.2544075903261395
  (0, 5026)	0.2544075903261395
  (0, 7338)	0.2544075903261395
  (0, 6120)	0.19544669075644594
  (0, 1776)	0.48377610720193215
  (0, 1775)	0.20629679514629568
  (0, 5550)	0.2231724124730574
  (0, 2146)	0.22048576420679286
  (0, 3084)	0.1544069909845968"
103,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.14309938367533848
  (0, 6068)	0.19550458096828732
  (0, 5889)	0.15407435698245797
  (0, 2435)	0.15833411003976214
  (0, 7669)	0.21269114328888797
  (0, 6379)	0.1624110068432232
  (0, 4536)	0.17035791205635362
  (0, 3364)	0.17736520958162708
  (0, 3158)	0.21772332506103756
  (0, 1597)	0.4963916988911915
  (0, 4571)	0.21772332506103756
  (0, 1882)	0.3711133754860387
  (0, 4306)	0.2273161288780703
  (0, 5036)	0.24147408078151178
  (0, 2260)	0.2273161288780703
  (0, 6234)	0.26907557001312116
  (0, 5221)	0.21772332506103756"
104,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4359)	0.21107410363550205
  (0, 7199)	0.759411322331194
  (0, 4248)	0.2695247017408622
  (0, 7323)	0.40737433402175055
  (0, 4345)	0.28151749881884686
  (0, 2332)	0.24676436387832"
105,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6869)	0.4585697514039721
  (0, 4463)	0.2131665571422093
  (0, 4345)	0.25951671112342944
  (0, 7591)	0.24846115945112643
  (0, 1520)	0.5674037096246473
  (0, 7123)	0.3570573293703718
  (0, 4569)	0.4071302307031545"
106,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1836)	0.46603389557803343
  (0, 3728)	0.3661377577115713
  (0, 1063)	0.5354910044562435
  (0, 3537)	0.601668459117435"
107,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6850)	0.29063650711915096
  (0, 3837)	0.4101395616401405
  (0, 993)	0.3000396864520156
  (0, 2120)	0.3526186815432044
  (0, 2094)	0.31762485776861205
  (0, 3858)	0.3092535244268965
  (0, 4626)	0.4101395616401405
  (0, 6118)	0.4101395616401405"
108,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3967)	0.3249664135733192
  (0, 4260)	0.19870832066575522
  (0, 4107)	0.19578426708679364
  (0, 1117)	0.2670852045259324
  (0, 4699)	0.31485693892074057
  (0, 5402)	0.2753068848440322
  (0, 5312)	0.2724064745164926
  (0, 3349)	0.4273517120914222
  (0, 5106)	0.31485693892074057
  (0, 1492)	0.2816953095238861
  (0, 4247)	0.36741687797756717"
109,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.31766537499373887
  (0, 7654)	0.4590580514770104
  (0, 3509)	0.47876734865652354
  (0, 3364)	0.4552853991250734
  (0, 1727)	0.501848030889973"
110,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5421)	0.6067137848778087
  (0, 4990)	0.5791738884855937
  (0, 5844)	0.5444777223502548"
111,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2459)	1.0"
112,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.1697978300618544
  (0, 7564)	0.26712474985960244
  (0, 2612)	0.2394660630972058
  (0, 4260)	0.350555048833754
  (0, 3730)	0.15090813900486708
  (0, 7108)	0.20708728974093274
  (0, 4881)	0.1995189609237038
  (0, 5981)	0.2218175183857811
  (0, 2155)	0.44915344492064296
  (0, 6917)	0.21021470468988626
  (0, 6039)	0.3305980037937949
  (0, 4454)	0.29796877991184484
  (0, 4354)	0.34770895155723136"
113,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5579)	0.20808136414119696
  (0, 1987)	0.19862163778729158
  (0, 2036)	0.24969621664836014
  (0, 7310)	0.26001738513146294
  (0, 7108)	0.19789499542681868
  (0, 7497)	0.23941703417626287
  (0, 292)	0.2374494459068213
  (0, 3356)	0.2296196075990647
  (0, 3184)	0.34387618852040713
  (0, 2124)	0.21353263311660187
  (0, 2568)	0.23557340718845193
  (0, 236)	0.34387618852040713
  (0, 4007)	0.33227467250338594
  (0, 336)	0.27161890114848414
  (0, 373)	0.2448020294146026"
114,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.24553170530259447
  (0, 2946)	0.19901799650297877
  (0, 7267)	0.13385081751354416
  (0, 6441)	0.19547558627569267
  (0, 7409)	0.28286602825998264
  (0, 5137)	0.30666241180671394
  (0, 6109)	0.28286602825998264
  (0, 3031)	0.30666241180671394
  (0, 4006)	0.21995181232570338
  (0, 7136)	0.28286602825998264
  (0, 2644)	0.2636539008763584
  (0, 5662)	0.2927424197790982
  (0, 7501)	0.30666241180671394
  (0, 1175)	0.28286602825998264
  (0, 3419)	0.19547558627569267"
115,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4399)	0.45201380510839195
  (0, 3832)	0.24441109203348566
  (0, 3422)	0.1918607040339792
  (0, 6441)	0.21583779491211016
  (0, 5981)	0.1992488091312648
  (0, 5215)	0.23595236888634924
  (0, 2724)	0.24286364892824203
  (0, 1749)	0.2969614800329921
  (0, 1433)	0.2648428820185489
  (0, 1596)	0.27759756607513164
  (0, 2916)	0.2648428820185489
  (0, 1259)	0.2676520997429784
  (0, 1180)	0.2739846343129524
  (0, 7517)	0.214379650062725"
116,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5764)	0.25617052167560345
  (0, 4291)	0.24703704765383797
  (0, 6439)	0.2639319280677984
  (0, 7583)	0.29670651188706604
  (0, 6087)	0.2627350957600125
  (0, 1987)	0.21514121372905998
  (0, 6441)	0.24871731813911194
  (0, 292)	0.257198372547882
  (0, 5138)	0.29670651188706604
  (0, 3573)	0.2541846503174226
  (0, 2982)	0.3198852276278412
  (0, 121)	0.39018812574919626
  (0, 395)	0.2551663016649255"
117,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6439)	0.28971730403178353
  (0, 7805)	0.24740743509762436
  (0, 4857)	0.21362357458241055
  (0, 3277)	0.40886662841776805
  (0, 3081)	0.3286007717043415
  (0, 2670)	0.428308362254047
  (0, 5725)	0.428308362254047
  (0, 7063)	0.40886662841776805"
118,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5288)	0.2944477225143552
  (0, 5416)	0.24401259063025924
  (0, 3509)	0.3003344477510079
  (0, 1733)	0.26152389060293757
  (0, 3555)	0.43328153247620127
  (0, 7204)	0.32947556238225945
  (0, 3781)	0.316969313152172
  (0, 6045)	0.30703556295455786
  (0, 2464)	0.3240804558435584
  (0, 3011)	0.3148131376026682"
119,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5450)	0.22477731321770517
  (0, 1987)	0.1815077117276214
  (0, 2036)	0.22818152853731064
  (0, 1579)	0.24082000222114502
  (0, 5576)	0.2443324490374341
  (0, 439)	0.2737596919732948
  (0, 968)	0.21972106798303334
  (0, 6536)	0.24622275046104292
  (0, 30)	0.3142466288733262
  (0, 781)	0.29542127527983403
  (0, 7241)	0.2503217263389051
  (0, 169)	0.3142466288733262
  (0, 3712)	0.2503217263389051
  (0, 635)	0.3036447395309577
  (0, 2825)	0.24622275046104292"
